-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/ground_plane/model-1_2.sdf
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model.sdf
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model-1_4.sdf
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model.config
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model-1_3.sdf
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model-1_2.sdf
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//worlds
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//worlds/warehouse.world
-- Installing: /home/om/slambot/install/new_robot_description/share/ament_index/resource_index/package_run_dependencies/new_robot_description
-- Installing: /home/om/slambot/install/new_robot_description/share/ament_index/resource_index/parent_prefix_path/new_robot_description
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/path.sh
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/path.dsv
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.bash
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.sh
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.zsh
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.dsv
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/package.dsv
-- Installing: /home/om/slambot/install/new_robot_description/share/ament_index/resource_index/packages/new_robot_description
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig.cmake
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig-version.cmake
-- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/package.xml
