[0.045s] Invoking command in '/home/om/slambot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/new_robot_description:/home/om/slambot/install/new_practice_bringup:/home/om/slambot/install/bumperbot_py_examples:/home/om/slambot/install/bumperbot_description:/opt/ros/humble /usr/bin/cmake /home/om/slambot/src/new_robot_description -DCMAKE_INSTALL_PREFIX=/home/om/slambot/install/new_robot_description
[0.154s] -- The C compiler identification is GNU 11.4.0
[0.269s] -- The CXX compiler identification is GNU 11.4.0
[0.284s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.449s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.449s] -- Detecting C compile features
[0.449s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.624s] -- Detecting CXX compiler ABI info - done
[0.642s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.642s] -- Detecting CXX compile features
[0.643s] -- Detecting CXX compile features - done
[0.650s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.982s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.323s] -- Configuring done
[2.614s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Bin.png
[2.614s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/model.config
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/meshes
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/meshes/mesh.dae
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell/meshes/mesh_backup.dae
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin/model.sdf
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin/materials
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin/materials/textures
[2.615s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin/materials/textures/bin.png
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin/model.config
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin/meshes
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/workcell_bin/meshes/bin.dae
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/ground_plane
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/ground_plane/model.sdf
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/ground_plane/model-1_4.sdf
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/ground_plane/model.config
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/ground_plane/model-1_3.sdf
[2.616s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/ground_plane/model-1_2.sdf
[2.617s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun
[2.617s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model.sdf
[2.617s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model-1_4.sdf
[2.617s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model.config
[2.617s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model-1_3.sdf
[2.647s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//models/sun/model-1_2.sdf
[2.647s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//worlds
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description//worlds/warehouse.world
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/ament_index/resource_index/package_run_dependencies/new_robot_description
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/ament_index/resource_index/parent_prefix_path/new_robot_description
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.sh
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.dsv
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/path.sh
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/environment/path.dsv
[2.648s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.bash
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.sh
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.zsh
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/local_setup.dsv
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/package.dsv
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/ament_index/resource_index/packages/new_robot_description
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig.cmake
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig-version.cmake
[2.649s] -- Installing: /home/om/slambot/install/new_robot_description/share/new_robot_description/package.xml
[2.652s] Invoked command in '/home/om/slambot/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/new_robot_description:/home/om/slambot/install/new_practice_bringup:/home/om/slambot/install/bumperbot_py_examples:/home/om/slambot/install/bumperbot_description:/opt/ros/humble /usr/bin/cmake --install /home/om/slambot/build/new_robot_description
